568.0,371.0,551.0,348.0,-1.0,-1.0,613.0,371.0,635.0,438.0,641.0,500.0,573.0,478.0,545.0,523.0,506.0,573.0,506.0,365.0,500.0,416.0,483.0,461.0,523.0,461.0,483.0,523.0,433.0,568.0,545.0,343.0,568.0,343.0,528.0,343.0,573.0,343.0
568.0,371.0,551.0,348.0,-1.0,-1.0,613.0,371.0,635.0,438.0,641.0,500.0,573.0,478.0,545.0,523.0,500.0,573.0,506.0,365.0,500.0,416.0,483.0,461.0,523.0,461.0,478.0,523.0,416.0,568.0,545.0,343.0,568.0,343.0,528.0,326.0,573.0,343.0
568.0,371.0,551.0,348.0,-1.0,-1.0,613.0,371.0,635.0,438.0,641.0,500.0,573.0,478.0,528.0,528.0,500.0,573.0,506.0,365.0,500.0,416.0,483.0,461.0,523.0,461.0,483.0,523.0,416.0,568.0,545.0,343.0,568.0,343.0,528.0,326.0,573.0,343.0
568.0,371.0,545.0,348.0,-1.0,-1.0,613.0,371.0,635.0,438.0,641.0,500.0,573.0,478.0,545.0,523.0,500.0,573.0,506.0,365.0,500.0,416.0,483.0,461.0,523.0,461.0,483.0,523.0,433.0,573.0,545.0,343.0,551.0,343.0,528.0,343.0,573.0,343.0
568.0,371.0,545.0,348.0,-1.0,-1.0,613.0,371.0,635.0,438.0,641.0,500.0,573.0,478.0,545.0,523.0,500.0,573.0,506.0,365.0,500.0,416.0,483.0,461.0,523.0,461.0,483.0,523.0,416.0,568.0,545.0,343.0,551.0,343.0,528.0,343.0,573.0,343.0
568.0,371.0,545.0,348.0,-1.0,-1.0,613.0,371.0,635.0,438.0,641.0,500.0,573.0,478.0,545.0,523.0,506.0,573.0,506.0,365.0,500.0,416.0,483.0,461.0,523.0,461.0,483.0,523.0,416.0,568.0,545.0,343.0,551.0,343.0,528.0,343.0,573.0,343.0
568.0,371.0,545.0,348.0,-1.0,-1.0,613.0,371.0,635.0,438.0,641.0,500.0,573.0,478.0,545.0,523.0,506.0,573.0,506.0,365.0,500.0,416.0,483.0,461.0,523.0,461.0,483.0,523.0,433.0,568.0,545.0,343.0,551.0,343.0,528.0,326.0,573.0,343.0
568.0,371.0,545.0,343.0,-1.0,-1.0,613.0,371.0,635.0,438.0,641.0,500.0,573.0,478.0,545.0,523.0,506.0,573.0,506.0,365.0,500.0,416.0,483.0,461.0,523.0,461.0,483.0,523.0,433.0,568.0,545.0,326.0,551.0,326.0,528.0,326.0,573.0,343.0
568.0,371.0,551.0,343.0,-1.0,-1.0,613.0,371.0,635.0,438.0,641.0,500.0,573.0,478.0,545.0,523.0,506.0,573.0,506.0,365.0,500.0,416.0,483.0,461.0,523.0,461.0,483.0,523.0,433.0,568.0,545.0,326.0,568.0,326.0,528.0,326.0,573.0,326.0
568.0,371.0,551.0,326.0,-1.0,-1.0,613.0,371.0,635.0,438.0,641.0,500.0,573.0,478.0,545.0,523.0,500.0,590.0,506.0,365.0,500.0,416.0,483.0,461.0,523.0,461.0,483.0,523.0,433.0,568.0,545.0,320.0,568.0,326.0,-5.0,-5.0,590.0,326.0
568.0,371.0,551.0,326.0,-1.0,-1.0,613.0,371.0,635.0,438.0,641.0,500.0,573.0,478.0,551.0,523.0,506.0,573.0,523.0,365.0,500.0,416.0,483.0,461.0,523.0,461.0,483.0,523.0,416.0,568.0,545.0,320.0,568.0,320.0,-5.0,-5.0,590.0,326.0
568.0,365.0,551.0,320.0,-1.0,-1.0,613.0,371.0,635.0,438.0,641.0,500.0,573.0,478.0,551.0,523.0,506.0,573.0,523.0,365.0,500.0,416.0,483.0,461.0,523.0,461.0,483.0,523.0,433.0,568.0,545.0,320.0,568.0,320.0,-5.0,-5.0,590.0,326.0
568.0,365.0,551.0,326.0,-1.0,-1.0,613.0,371.0,635.0,438.0,641.0,500.0,573.0,478.0,551.0,523.0,506.0,573.0,523.0,365.0,500.0,410.0,483.0,461.0,523.0,461.0,483.0,523.0,416.0,573.0,551.0,320.0,568.0,320.0,545.0,320.0,590.0,320.0
573.0,365.0,551.0,326.0,-1.0,-1.0,618.0,371.0,635.0,433.0,635.0,500.0,590.0,478.0,551.0,523.0,506.0,573.0,523.0,348.0,500.0,410.0,483.0,461.0,523.0,461.0,483.0,523.0,433.0,573.0,551.0,320.0,568.0,320.0,-5.0,-5.0,590.0,326.0
573.0,365.0,573.0,326.0,-1.0,-1.0,618.0,371.0,635.0,438.0,618.0,506.0,573.0,478.0,568.0,500.0,523.0,573.0,528.0,365.0,500.0,416.0,478.0,478.0,523.0,461.0,483.0,523.0,416.0,568.0,568.0,320.0,590.0,320.0,568.0,320.0,596.0,326.0
590.0,371.0,590.0,343.0,-1.0,-1.0,635.0,388.0,635.0,455.0,613.0,506.0,573.0,478.0,551.0,523.0,523.0,573.0,545.0,365.0,506.0,416.0,483.0,461.0,523.0,455.0,483.0,528.0,433.0,568.0,573.0,326.0,596.0,326.0,573.0,326.0,613.0,343.0
596.0,388.0,596.0,365.0,-1.0,-1.0,635.0,393.0,635.0,461.0,618.0,500.0,590.0,478.0,573.0,483.0,528.0,573.0,551.0,388.0,523.0,433.0,483.0,478.0,528.0,461.0,478.0,528.0,433.0,551.0,590.0,348.0,613.0,348.0,573.0,348.0,618.0,348.0
596.0,416.0,613.0,371.0,-1.0,-1.0,641.0,416.0,641.0,461.0,635.0,500.0,590.0,506.0,573.0,483.0,545.0,590.0,551.0,410.0,523.0,438.0,483.0,461.0,523.0,483.0,483.0,500.0,433.0,568.0,596.0,365.0,618.0,371.0,590.0,371.0,635.0,371.0
613.0,416.0,596.0,371.0,-1.0,-1.0,568.0,410.0,523.0,438.0,483.0,461.0,528.0,478.0,483.0,523.0,416.0,568.0,641.0,416.0,658.0,461.0,635.0,506.0,590.0,500.0,551.0,551.0,528.0,596.0,-5.0,-5.0,613.0,371.0,618.0,388.0,613.0,388.0
613.0,416.0,-5.0,-5.0,-1.0,-1.0,573.0,410.0,528.0,433.0,500.0,461.0,528.0,461.0,483.0,506.0,416.0,568.0,641.0,433.0,658.0,461.0,635.0,500.0,590.0,483.0,568.0,528.0,545.0,596.0,-5.0,-5.0,-5.0,-5.0,635.0,393.0,596.0,388.0
613.0,416.0,-5.0,-5.0,-1.0,-1.0,573.0,410.0,528.0,433.0,-5.0,-5.0,528.0,455.0,483.0,506.0,416.0,568.0,658.0,433.0,658.0,461.0,635.0,506.0,596.0,483.0,568.0,528.0,545.0,590.0,-5.0,-5.0,-5.0,-5.0,635.0,393.0,596.0,393.0
613.0,416.0,-5.0,-5.0,-1.0,-1.0,573.0,410.0,528.0,433.0,-5.0,-5.0,528.0,455.0,483.0,506.0,416.0,568.0,641.0,416.0,658.0,461.0,635.0,506.0,596.0,478.0,551.0,545.0,545.0,590.0,-5.0,-5.0,-5.0,-5.0,635.0,393.0,613.0,393.0
613.0,416.0,-5.0,-5.0,-1.0,-1.0,573.0,410.0,528.0,433.0,-5.0,-5.0,528.0,455.0,483.0,506.0,416.0,568.0,641.0,416.0,658.0,461.0,635.0,506.0,596.0,483.0,551.0,551.0,545.0,590.0,-5.0,-5.0,-5.0,-5.0,635.0,393.0,613.0,393.0
613.0,416.0,-5.0,-5.0,-1.0,-1.0,573.0,410.0,528.0,433.0,506.0,461.0,545.0,461.0,483.0,506.0,416.0,568.0,658.0,433.0,658.0,461.0,635.0,506.0,596.0,483.0,551.0,545.0,528.0,573.0,-5.0,-5.0,-5.0,-5.0,635.0,393.0,613.0,393.0
618.0,416.0,-5.0,-5.0,-1.0,-1.0,573.0,393.0,528.0,433.0,-5.0,-5.0,545.0,438.0,483.0,506.0,433.0,551.0,658.0,433.0,658.0,461.0,635.0,506.0,596.0,478.0,528.0,528.0,478.0,568.0,-5.0,-5.0,-5.0,-5.0,641.0,393.0,613.0,393.0
613.0,416.0,-5.0,-5.0,-1.0,-1.0,573.0,410.0,528.0,433.0,-5.0,-5.0,528.0,455.0,478.0,500.0,416.0,568.0,641.0,433.0,658.0,461.0,635.0,506.0,573.0,483.0,523.0,528.0,461.0,573.0,-5.0,-5.0,-5.0,-5.0,635.0,393.0,613.0,393.0
613.0,416.0,-5.0,-5.0,-1.0,-1.0,573.0,410.0,528.0,433.0,-5.0,-5.0,506.0,455.0,461.0,483.0,388.0,528.0,641.0,433.0,658.0,478.0,635.0,506.0,573.0,478.0,528.0,523.0,478.0,573.0,-5.0,-5.0,-5.0,-5.0,635.0,393.0,613.0,393.0
613.0,416.0,613.0,393.0,-1.0,-1.0,641.0,433.0,658.0,461.0,635.0,500.0,551.0,461.0,-5.0,-5.0,-5.0,-5.0,573.0,393.0,-5.0,-5.0,-5.0,-5.0,528.0,438.0,455.0,438.0,365.0,506.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,393.0
613.0,416.0,-5.0,-5.0,-1.0,-1.0,590.0,393.0,545.0,416.0,-5.0,-5.0,528.0,455.0,506.0,506.0,461.0,573.0,641.0,416.0,641.0,461.0,613.0,506.0,528.0,438.0,433.0,433.0,365.0,506.0,-5.0,-5.0,-5.0,-5.0,641.0,393.0,618.0,388.0
618.0,410.0,618.0,371.0,-1.0,-1.0,641.0,433.0,641.0,461.0,573.0,500.0,551.0,461.0,500.0,478.0,433.0,528.0,596.0,388.0,-5.0,-5.0,-5.0,-5.0,523.0,433.0,433.0,433.0,365.0,506.0,618.0,365.0,635.0,371.0,-5.0,-5.0,641.0,388.0
613.0,410.0,618.0,365.0,-1.0,-1.0,641.0,433.0,618.0,461.0,568.0,500.0,545.0,461.0,455.0,483.0,365.0,506.0,590.0,388.0,545.0,393.0,-5.0,-5.0,506.0,433.0,433.0,433.0,348.0,500.0,618.0,348.0,635.0,365.0,-5.0,-5.0,641.0,371.0
618.0,410.0,635.0,371.0,-1.0,-1.0,641.0,433.0,613.0,461.0,545.0,500.0,528.0,461.0,455.0,483.0,343.0,528.0,613.0,388.0,-5.0,-5.0,-5.0,-5.0,506.0,433.0,416.0,433.0,326.0,483.0,635.0,365.0,641.0,371.0,-5.0,-5.0,658.0,388.0
635.0,433.0,641.0,388.0,-1.0,-1.0,641.0,455.0,613.0,483.0,551.0,506.0,528.0,478.0,438.0,506.0,343.0,528.0,613.0,410.0,551.0,388.0,-5.0,-5.0,506.0,438.0,410.0,461.0,303.0,461.0,658.0,371.0,658.0,388.0,-5.0,-5.0,663.0,410.0
641.0,438.0,663.0,410.0,-1.0,-1.0,658.0,461.0,613.0,483.0,551.0,506.0,528.0,478.0,-5.0,-5.0,-5.0,-5.0,618.0,410.0,596.0,433.0,-5.0,-5.0,506.0,455.0,416.0,500.0,343.0,528.0,-5.0,-5.0,680.0,416.0,-5.0,-5.0,680.0,433.0
641.0,438.0,663.0,416.0,-1.0,-1.0,658.0,461.0,-5.0,-5.0,-5.0,-5.0,500.0,433.0,416.0,461.0,320.0,478.0,658.0,461.0,613.0,478.0,568.0,506.0,523.0,455.0,410.0,506.0,343.0,528.0,-5.0,-5.0,680.0,433.0,686.0,438.0,680.0,438.0
641.0,438.0,663.0,416.0,-1.0,-1.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,500.0,438.0,433.0,461.0,326.0,500.0,658.0,461.0,613.0,483.0,551.0,506.0,523.0,455.0,433.0,483.0,326.0,483.0,-5.0,-5.0,-5.0,-5.0,686.0,438.0,-5.0,-5.0
641.0,438.0,-5.0,-5.0,-1.0,-1.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,545.0,483.0,416.0,478.0,343.0,506.0,658.0,461.0,618.0,483.0,551.0,506.0,523.0,455.0,416.0,483.0,320.0,483.0,-5.0,-5.0,-5.0,-5.0,686.0,438.0,-5.0,-5.0
641.0,438.0,-5.0,-5.0,-1.0,-1.0,635.0,433.0,573.0,433.0,-5.0,-5.0,545.0,483.0,-5.0,-5.0,-5.0,-5.0,658.0,461.0,613.0,500.0,551.0,506.0,523.0,455.0,416.0,483.0,320.0,483.0,-5.0,-5.0,-5.0,-5.0,686.0,455.0,658.0,416.0
641.0,438.0,-5.0,-5.0,-1.0,-1.0,635.0,438.0,590.0,416.0,-5.0,-5.0,506.0,438.0,433.0,500.0,326.0,506.0,663.0,461.0,618.0,500.0,568.0,506.0,523.0,438.0,410.0,433.0,320.0,461.0,-5.0,-5.0,-5.0,-5.0,686.0,455.0,663.0,416.0
641.0,438.0,663.0,410.0,-1.0,-1.0,635.0,438.0,590.0,416.0,-5.0,-5.0,523.0,461.0,438.0,483.0,326.0,506.0,663.0,461.0,618.0,500.0,551.0,506.0,506.0,433.0,416.0,416.0,326.0,438.0,-5.0,-5.0,-5.0,-5.0,686.0,455.0,663.0,416.0
658.0,455.0,663.0,416.0,-1.0,-1.0,641.0,455.0,596.0,500.0,551.0,506.0,523.0,438.0,433.0,461.0,326.0,500.0,658.0,461.0,596.0,483.0,568.0,506.0,523.0,433.0,416.0,410.0,326.0,438.0,-5.0,-5.0,-5.0,-5.0,686.0,455.0,680.0,433.0
641.0,433.0,663.0,393.0,-1.0,-1.0,658.0,455.0,596.0,483.0,545.0,506.0,523.0,461.0,433.0,455.0,343.0,483.0,635.0,410.0,568.0,433.0,-5.0,-5.0,500.0,416.0,416.0,410.0,326.0,438.0,680.0,393.0,680.0,410.0,-5.0,-5.0,680.0,416.0
635.0,416.0,641.0,388.0,-1.0,-1.0,641.0,438.0,573.0,478.0,523.0,500.0,545.0,500.0,-5.0,-5.0,-5.0,-5.0,618.0,388.0,551.0,438.0,-5.0,-5.0,523.0,433.0,410.0,410.0,320.0,461.0,658.0,388.0,658.0,393.0,-5.0,-5.0,663.0,410.0
618.0,410.0,635.0,371.0,-1.0,-1.0,635.0,433.0,573.0,478.0,506.0,483.0,506.0,461.0,416.0,455.0,298.0,455.0,613.0,393.0,551.0,416.0,-5.0,-5.0,500.0,416.0,416.0,410.0,320.0,455.0,641.0,365.0,641.0,371.0,-5.0,-5.0,663.0,393.0
635.0,416.0,641.0,388.0,-1.0,-1.0,635.0,438.0,-5.0,-5.0,-5.0,-5.0,545.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,478.0,416.0,410.0,410.0,303.0,455.0,-5.0,-5.0,663.0,388.0,-5.0,-5.0,663.0,393.0
635.0,438.0,658.0,393.0,-1.0,-1.0,641.0,455.0,573.0,483.0,506.0,500.0,506.0,461.0,410.0,455.0,298.0,455.0,618.0,410.0,551.0,433.0,506.0,483.0,483.0,416.0,416.0,416.0,326.0,410.0,663.0,393.0,663.0,410.0,-5.0,-5.0,680.0,416.0
658.0,455.0,680.0,433.0,-1.0,-1.0,641.0,461.0,573.0,483.0,506.0,500.0,618.0,483.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,545.0,433.0,-5.0,-5.0,-5.0,-5.0,680.0,416.0,686.0,438.0,-5.0,-5.0,686.0,455.0
658.0,455.0,680.0,438.0,-1.0,-1.0,658.0,461.0,590.0,483.0,-5.0,-5.0,551.0,461.0,433.0,455.0,303.0,455.0,658.0,461.0,596.0,500.0,506.0,500.0,551.0,433.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,686.0,438.0,703.0,461.0,686.0,455.0
658.0,455.0,680.0,438.0,-1.0,-1.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,568.0,478.0,416.0,455.0,303.0,455.0,658.0,478.0,596.0,478.0,-5.0,-5.0,545.0,438.0,528.0,478.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,703.0,461.0,-5.0,-5.0
658.0,455.0,680.0,438.0,-1.0,-1.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,596.0,478.0,433.0,433.0,320.0,433.0,658.0,478.0,596.0,500.0,506.0,500.0,568.0,433.0,416.0,438.0,320.0,438.0,-5.0,-5.0,-5.0,-5.0,703.0,478.0,-5.0,-5.0
658.0,455.0,680.0,438.0,-1.0,-1.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,596.0,478.0,-5.0,-5.0,-5.0,-5.0,658.0,478.0,596.0,500.0,506.0,500.0,568.0,438.0,416.0,438.0,320.0,416.0,-5.0,-5.0,-5.0,-5.0,686.0,478.0,-5.0,-5.0
658.0,455.0,680.0,438.0,-1.0,-1.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,596.0,455.0,-5.0,-5.0,-5.0,-5.0,658.0,478.0,590.0,500.0,506.0,500.0,573.0,433.0,438.0,433.0,320.0,438.0,-5.0,-5.0,-5.0,-5.0,686.0,461.0,-5.0,-5.0
658.0,455.0,680.0,438.0,-1.0,-1.0,641.0,455.0,590.0,500.0,528.0,506.0,545.0,461.0,438.0,438.0,320.0,433.0,658.0,478.0,590.0,500.0,506.0,500.0,506.0,416.0,438.0,388.0,365.0,393.0,-5.0,-5.0,-5.0,-5.0,686.0,478.0,680.0,455.0
658.0,455.0,680.0,438.0,-1.0,-1.0,658.0,461.0,-5.0,-5.0,-5.0,-5.0,528.0,461.0,455.0,433.0,298.0,433.0,658.0,478.0,596.0,500.0,506.0,500.0,545.0,433.0,455.0,371.0,371.0,410.0,-5.0,-5.0,686.0,438.0,703.0,461.0,686.0,455.0
658.0,455.0,680.0,433.0,-1.0,-1.0,641.0,478.0,590.0,500.0,500.0,483.0,545.0,461.0,438.0,433.0,326.0,433.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,528.0,433.0,461.0,371.0,348.0,433.0,-5.0,-5.0,686.0,438.0,-5.0,-5.0,686.0,455.0
658.0,438.0,680.0,416.0,-1.0,-1.0,641.0,478.0,590.0,478.0,506.0,478.0,545.0,455.0,438.0,410.0,348.0,410.0,641.0,416.0,-5.0,-5.0,-5.0,-5.0,528.0,410.0,455.0,371.0,343.0,410.0,-5.0,-5.0,686.0,433.0,-5.0,-5.0,686.0,455.0
635.0,433.0,635.0,410.0,-1.0,-1.0,618.0,455.0,551.0,461.0,500.0,461.0,506.0,433.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,506.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,658.0,416.0
635.0,433.0,635.0,410.0,-1.0,-1.0,618.0,455.0,551.0,461.0,500.0,461.0,506.0,433.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,506.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,658.0,416.0
618.0,433.0,-5.0,-5.0,-1.0,-1.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,641.0,455.0,-5.0,-5.0,-5.0,-5.0,528.0,388.0,523.0,416.0,388.0,388.0,-5.0,-5.0,-5.0,-5.0,658.0,455.0,-5.0,-5.0
613.0,438.0,-5.0,-5.0,-1.0,-1.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,461.0,-5.0,-5.0,-5.0,-5.0,523.0,393.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,641.0,478.0,-5.0,-5.0
618.0,461.0,-5.0,-5.0,-1.0,-1.0,613.0,478.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,635.0,478.0,-5.0,-5.0,-5.0,-5.0,528.0,410.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,663.0,478.0,-5.0,-5.0
618.0,461.0,-5.0,-5.0,-1.0,-1.0,613.0,478.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,635.0,478.0,-5.0,-5.0,-5.0,-5.0,528.0,410.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,663.0,478.0,-5.0,-5.0
618.0,461.0,-5.0,-5.0,-1.0,-1.0,613.0,478.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,635.0,478.0,-5.0,-5.0,-5.0,-5.0,528.0,410.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,663.0,478.0,-5.0,-5.0
618.0,461.0,641.0,461.0,-1.0,-1.0,635.0,483.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,528.0,410.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,641.0,478.0
635.0,478.0,-5.0,-5.0,-1.0,-1.0,635.0,483.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,483.0,590.0,483.0,-5.0,-5.0,568.0,433.0,506.0,348.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,680.0,500.0,-5.0,-5.0
635.0,478.0,641.0,478.0,-1.0,-1.0,618.0,500.0,-5.0,-5.0,-5.0,-5.0,506.0,433.0,461.0,410.0,455.0,388.0,618.0,478.0,573.0,483.0,-5.0,-5.0,551.0,433.0,506.0,348.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,663.0,500.0,-5.0,-5.0
618.0,461.0,641.0,478.0,-1.0,-1.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,523.0,416.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
635.0,478.0,658.0,478.0,-1.0,-1.0,618.0,500.0,568.0,500.0,500.0,478.0,551.0,455.0,-5.0,-5.0,-5.0,-5.0,618.0,461.0,-5.0,-5.0,-5.0,-5.0,545.0,433.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,658.0,483.0,-5.0,-5.0
613.0,478.0,658.0,483.0,-1.0,-1.0,618.0,500.0,-5.0,-5.0,-5.0,-5.0,573.0,438.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,573.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
613.0,478.0,658.0,483.0,-1.0,-1.0,618.0,500.0,-5.0,-5.0,-5.0,-5.0,573.0,438.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,573.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
613.0,478.0,658.0,483.0,-1.0,-1.0,618.0,500.0,-5.0,-5.0,-5.0,-5.0,573.0,438.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,573.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
573.0,416.0,-5.0,-5.0,-1.0,-1.0,528.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,455.0,680.0,478.0,528.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
573.0,416.0,-5.0,-5.0,-1.0,-1.0,528.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,455.0,680.0,478.0,528.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
573.0,416.0,-5.0,-5.0,-1.0,-1.0,528.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,455.0,680.0,478.0,528.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
573.0,416.0,-5.0,-5.0,-1.0,-1.0,528.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,455.0,680.0,478.0,528.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
573.0,416.0,-5.0,-5.0,-1.0,-1.0,528.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,455.0,680.0,478.0,528.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
573.0,416.0,-5.0,-5.0,-1.0,-1.0,528.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,455.0,680.0,478.0,528.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
573.0,416.0,-5.0,-5.0,-1.0,-1.0,528.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,455.0,680.0,478.0,528.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
573.0,416.0,-5.0,-5.0,-1.0,-1.0,528.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,455.0,680.0,478.0,528.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
573.0,416.0,-5.0,-5.0,-1.0,-1.0,528.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,455.0,680.0,478.0,528.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
573.0,416.0,-5.0,-5.0,-1.0,-1.0,528.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,455.0,680.0,478.0,528.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
573.0,416.0,-5.0,-5.0,-1.0,-1.0,528.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,455.0,680.0,478.0,528.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
573.0,416.0,-5.0,-5.0,-1.0,-1.0,528.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,455.0,680.0,478.0,528.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
573.0,416.0,-5.0,-5.0,-1.0,-1.0,528.0,388.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,618.0,455.0,680.0,478.0,528.0,455.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0
